6.3859,3.266772107,1.807421397,106.818,0,9.55,0,0.860232527,2.541456275,84.3,1.409929076,577,332,1333,9.1,6.562011887,3.896937819,0
6.4671,3.291534597,1.814258691,108.442,0,9.55,0,0.824014563,2.604227333,80.3,1.348888431,577,332,1333,9.1,4.644351408,4.07838557,0
6.5937,3.329774767,1.824767045,110.974,0,9.55,0,0.847348807,2.531995261,89.5,1.36341483,577,332,1333,9.1,17.85357107,2.875564475,0
6.60405,3.332881636,1.825618152,111.181,0,9.55,0,0.81731267,2.214949209,89.5,1.083605094,577,332,1333,9.1,19.92234926,4.896609195,0
6.6302,3.340718486,1.827763247,111.704,0,9.55,0,0.860232527,2.574684447,84.1,1.457635071,577,332,1333,9.1,10.48093507,3.823898838,0
6.83895,3.402631335,1.844622274,115.879,0,9.55,0,0.836660027,2.244103384,86.5,1.33041347,577,332,1333,9.1,19.92234926,4.067543784,0
6.95615,3.436902675,1.853888528,118.223,0,9.55,0,0.847348807,2.612278699,66,1.339402852,577,332,1333,9.1,6.960603422,3.768647607,0
7.02555,3.457036303,1.859310706,119.611,0,9.55,0,0.81178815,2.368121618,89.5,1.133666618,577,332,1333,9.1,18.22333669,2.482814953,1
7.0741,3.471051714,1.863075874,120.582,0,9.55,0,0.783581521,2.376552124,77.1,1.396853607,577,332,1333,9.1,17.07483528,2.754996671,0
7.1736,3.499599977,1.87072178,122.572,0,9.55,0,0.764198927,2.415988411,49.2,1.41336478,577,332,1333,9.1,4.964876635,2.961060464,0
7.45115,3.578030184,1.891568181,128.123,0,9.55,0,0.860232527,2.419504081,86.1,1.376807902,577,332,1333,9.1,15.50870723,3.877499359,0
7.7299,3.655106018,1.911833156,133.698,0,9.55,0,0.832466216,2.426314077,84.2,1.334953183,577,332,1333,9.1,19.92234926,3.043513324,0
7.8111,3.677254411,1.917616857,135.322,0,9.55,0,0.794355084,1.965451602,89.5,1.229064685,577,332,1333,9.1,11.46385624,2.651027253,1
7.88905,3.698391542,1.923120262,136.881,0,9.55,0,0.860232527,2.436185543,77.4,1.349296113,577,332,1333,9.1,8.303613671,4.832666629,0
8.0067,3.730067024,1.931338143,139.234,0,9.55,0,0.844393273,2.49158584,84.5,1.490704531,577,332,1333,9.1,10.03145054,2.894868419,0
8.07535,3.748426336,1.936085312,140.607,0,9.55,0,0.772657751,2.580116276,89.5,1.235920709,577,332,1333,9.1,5.920304046,3.606517123,0
8.1681,3.77308892,1.942444058,142.462,0,9.55,0,0.832466216,2.518531318,89.5,1.25463142,577,332,1333,9.1,19.92234926,3.507771068,0
8.21685,3.785987322,1.945761373,143.437,0,9.55,0,0.836660027,2.209072203,89.5,1.260753743,577,332,1333,9.1,19.31113668,4.533534133,0
8.2604,3.797472844,1.948710559,144.308,0,9.55,0,0.860232527,2.54184972,82.8,1.415132503,577,332,1333,9.1,5.243090692,3.248529157,0
8.26915,3.799776309,1.949301493,144.483,0,9.55,0,0.772657751,2.617632518,89.5,1.210578374,577,332,1333,9.1,13.39253523,3.447471192,1
8.6386,3.895792602,1.973776229,151.872,0,9.55,0,0.860232527,2.48032256,89.5,1.383546168,577,332,1333,9.1,3.052867504,4.142956348,0
8.694,3.909987212,1.97736876,152.98,0,9.55,0,0.819145897,2.578565493,82.8,1.159698237,577,332,1333,9.1,19.05308374,3.820788317,0
8.98015,3.982499215,1.995620008,158.703,0,9.55,0,0.824014563,2.428168034,84.9,1.381882774,577,332,1333,9.1,2.771281292,3.93862329,0
8.9872,3.984269067,1.996063393,158.844,0,9.55,0,0.819145897,2.558319761,88.6,1.232558315,577,332,1333,9.1,19.92234926,3.591296113,0
9.4559,4.100219506,2.024899876,168.218,0,9.55,0,0.836660027,2.297172175,87.6,1.194194289,577,332,1333,9.1,19.92234926,4.550675635,0
9.98335,4.226901939,2.055943078,178.767,0,9.55,0,0.819145897,2.494594155,89.5,1.177327482,577,332,1333,9.1,19.84288286,3.666904756,0
10.0923,4.252599205,2.062183116,180.946,0,9.55,0,0.824014563,2.536533067,89.5,1.354510982,577,332,1333,9.1,5.220153254,4.389805191,0
10.2991,4.300953383,2.073874004,185.082,0,9.55,0,0.81731267,2.034207462,89.5,1.066302021,577,332,1333,9.1,19.92234926,5.161980201,0
10.4555,4.337164973,2.082586126,188.21,0,9.55,0,0.772657751,2.15127869,89.5,1.246555253,577,332,1333,9.1,5.36563137,4.862593283,0
10.85455,4.428216345,2.104332755,196.191,0,9.55,0,0.819145897,2.704255905,87.4,1.147301181,577,332,1333,9.1,19.92234926,2.666060556,0
11.09245,4.481618011,2.116983234,200.949,0,9.55,0,0.836660027,2.089976076,80.7,1.199791649,577,332,1333,9.1,16.90650762,4.534437641,0
11.4081,4.551505246,2.133425707,207.262,0,9.55,0,0.81178815,2.034207462,89.5,1.085403151,577,332,1333,9.1,19.24110184,3.831148932,0
12.07555,4.695859879,2.166993281,220.611,0,9.55,0,0.860232527,2.412053067,81.9,1.366089309,577,332,1333,9.1,19.7850954,3.702127178,0
12.34855,4.75364071,2.180284548,226.071,0,9.55,0,0.836660027,2.236067977,79,1.232233744,577,332,1333,9.1,19.92234926,4.655970297,0
12.8741,4.862941497,2.205207813,236.582,0,9.55,0,0.819145897,2.525866188,85.7,1.177327482,577,332,1333,9.1,19.92234926,3.867237409,0
13.2469,4.939007998,2.222387904,244.038,0,9.55,0,0.836660027,2.156849554,89.5,1.211280314,577,332,1333,9.1,19.92234926,4.31789432,0
13.45085,4.98013052,2.231620604,248.117,0,9.55,0,0.832466216,2.312790522,85.5,1.30491379,577,332,1333,9.1,19.92234926,3.446346815,0
13.57305,5.004607877,2.237098093,250.561,0,9.55,0,0.832466216,2.44683469,89.5,1.260476101,577,332,1333,9.1,19.92234926,4.173973328,0
14.0203,5.093191534,2.256810035,259.506,0,9.55,0,0.824014563,2.303041467,78.6,1.283549765,577,332,1333,9.1,11.28538878,4.16139516,0
15.3779,5.353111245,2.313679158,286.658,0,9.55,0,0.772657751,2.270462508,89.5,1.260714083,577,332,1333,9.1,14.52480637,3.4810713,0
19.88095,6.1369292,2.477282624,376.719,0,9.55,0,0.824014563,2.490381497,68.2,1.364880947,577,332,1333,9.1,4.338202393,2.810511777,0
20.2259,6.192883012,2.488550384,383.618,0,9.55,0,0.832466216,2.335165947,89.5,1.220491704,577,332,1333,9.1,19.92234926,4.530822724,0
21.8146,6.444315324,2.538565604,415.392,0,9.55,0,0.832466216,2.351807815,74.9,1.267832797,577,332,1333,9.1,18.15103303,4.232590181,0
23.92305,6.763586327,2.600689587,457.561,0,9.55,0,0.832466216,2.125793969,89.5,1.287711148,577,332,1333,9.1,9.395211546,5.081118318,0
26.6179,7.150930009,2.674122288,511.458,0,9.55,0,0.772657751,2.399374919,89.5,1.188696765,577,332,1333,9.1,1.61245155,2.179622619,0
35.0104,8.241407647,2.870785197,679.308,0,9.55,0,0.832466216,2.38390436,89.5,1.193901168,577,332,1333,9.1,19.62065238,3.793745926,0
37.81705,8.575202622,2.92834469,735.441,0,9.55,0,0.824014563,2.440696622,89.5,1.3426094,577,332,1333,9.1,4.055859958,3.540925016,0
45.5381,9.43271965,3.071273295,889.862,0,9.55,0,0.819145897,2.639696952,81.4,1.190168055,577,332,1333,9.1,19.92234926,3.148493703,0
